,Timestamp,Are You From RVU or RVCE,Gender,Veg/Non Veg,Prefered cuisine,Go to Beverage,Mingos Rating,Thoda Aur Rating,How much you spend on average breakfast/snacks daily,How much  you spend on lunch daily,Average waiting time(minutes)
59,18/12/2023 22:15:13,RVU,Male,Non Veg,Chinese,Fruit juice,3,4,140,140,12
60,18/12/2023 22:22:46,RVU,Male,Veg,North Indian,Fruit juice,3,3,20,80,7
61,18/12/2023 22:23:15,RVU,Male,Non Veg,Biryani,Energy drinks,3,4,60,80,10
62,18/12/2023 22:24:17,RVU,Male,Veg,North Indian,Tea/coffee,3,3,80,70,9
63,18/12/2023 22:26:03,RVCE,Male,Non Veg,Biryani,Fruit juice,5,5,80,170,4
64,18/12/2023 22:26:38,RVU,Female,Veg,Fast food,Tea/coffee,3,4,100,70,4
65,18/12/2023 22:51:24,RVU,Female,Veg,Chaats,Chia seed juice,3,3,20,50,5
66,18/12/2023 22:57:23,RVU,Male,Non Veg,Fast food,Energy drinks,2,1,40,320,11
67,18/12/2023 23:12:18,RVCE,Male,Non Veg,South Indian,Fruit juice,5,3,90,80,9
68,19/12/2023 00:00:51,RVU,Male,Non Veg,Biryani,Tea/coffee,5,1,20,80,4
69,19/12/2023 00:27:06,RVU,Female,Non Veg,Biryani,Aerated beverages,3,4,150,200,5
70,19/12/2023 00:33:22,RVU,Male,Veg,South Indian,Tea/coffee,4,3,120,240,17
71,19/12/2023 00:42:25,RVU,Male,Veg,Fast food,Fruit juice,3,3,20,60,5
72,19/12/2023 00:45:50,RVU,Male,Veg,Biryani,Chia seed juice,3,4,110,120,6
73,19/12/2023 00:48:26,RVU,Male,Non Veg,Fast food,Chia seed juice,3,3,120,320,16
74,19/12/2023 02:00:26,RVU,Male,Veg,Chaats,Fruit juice,3,4,30,60,8
75,19/12/2023 02:24:53,RVCE,Female,Veg,North Indian,Aerated beverages,1,1,40,90,7
76,19/12/2023 07:25:01,RVCE,Male,Non Veg,Chinese,Tea/coffee,5,4,40,70,4
77,19/12/2023 07:29:20,RVU,Female,Veg,Fast food,Chia seed juice,3,2,60,110,6
78,19/12/2023 07:52:37,RVU,Male,Non Veg,Fast food,Energy drinks,4,3,50,160,7
79,19/12/2023 08:00:54,RVU,Female,Non Veg,South Indian,Energy drinks,4,5,70,160,8
80,19/12/2023 08:07:45,RVCE,Female,Non Veg,Chinese,Tea/coffee,3,2,100,160,5
81,19/12/2023 08:16:17,RVU,Male,Non Veg,Biryani,Fruit juice,3,3,20,190,9
82,19/12/2023 08:19:58,RVU,Female,Veg,Chaats,Tea/coffee,3,3,30,60,4
83,19/12/2023 08:37:37,RVU,Female,Veg,Chinese,Aerated beverages,4,3,50,70,5
84,19/12/2023 08:44:06,RVU,Male,Non Veg,Biryani,Fruit juice,5,5,20,80,5
85,19/12/2023 08:44:33,RVU,Male,Veg,Fast food,Aerated beverages,3,4,150,140,5
86,19/12/2023 08:45:21,RVU,Male,Veg,South Indian,Fruit juice,3,5,30,60,6
87,19/12/2023 08:58:15,RVU,Female,Veg,South Indian,Fruit juice,4,2,20,90,6
88,19/12/2023 09:02:37,RVU,Female,Non Veg,South Indian,Fruit juice,3,3,40,50,5
89,19/12/2023 09:27:20,RVU,Male,Veg,Biryani,Fruit juice,4,3,70,70,15
90,19/12/2023 09:28:59,RVU,Female,Non Veg,Fast food,Energy drinks,4,4,100,230,6
91,19/12/2023 10:45:14,RVU,Female,Veg,North Indian,Fruit juice,4,4,40,50,7
92,19/12/2023 10:46:37,RVU,Male,Non Veg,Biryani,Aerated beverages,3,2,50,50,5
93,19/12/2023 10:46:53,RVU,Male,Veg,North Indian,Chia seed juice,4,3,40,80,5
94,19/12/2023 10:47:03,RVU,Female,Veg,Fast food,Energy drinks,5,5,20,60,6
95,19/12/2023 10:47:09,RVU,Female,Non Veg,Fast food,Fruit juice,4,4,80,140,4
96,19/12/2023 10:47:21,RVU,Male,Non Veg,North Indian,Tea/coffee,2,4,20,80,4
97,19/12/2023 10:47:33,RVU,Female,Non Veg,Chaats,Fruit juice,4,3,30,90,8
98,19/12/2023 10:47:34,RVU,Female,Veg,Chinese,Aerated beverages,2,1,40,90,8
99,19/12/2023 10:51:35,RVU,Male,Veg,North Indian,Chia seed juice,2,4,90,60,9
100,19/12/2023 10:52:17,RVU,Female,Veg,Chinese,Chia seed juice,4,3,60,100,6
101,19/12/2023 10:53:37,RVU,Female,Non Veg,Chinese,Aerated beverages,3,2,20,60,5
102,19/12/2023 10:57:02,RVU,Male,Non Veg,Fast food,Aerated beverages,4,3,90,50,7
103,19/12/2023 11:02:30,RVU,Female,Non Veg,Biryani,Aerated beverages,3,5,90,120,8
104,19/12/2023 11:08:02,RVU,Male,Non Veg,Chinese,Fruit juice,4,3,30,140,4
105,19/12/2023 11:08:03,RVU,Female,Veg,Chaats,Tea/coffee,2,1,40,60,5
106,19/12/2023 11:15:07,RVU,Female,Non Veg,Biryani,Aerated beverages,3,2,50,150,4
107,19/12/2023 11:17:48,RVU,Male,Veg,North Indian,Tea/coffee,3,4,190,140,15
108,19/12/2023 11:18:00,RVU,Female,Veg,Chinese,Aerated beverages,2,2,20,90,6
109,19/12/2023 11:19:10,RVU,Female,Non Veg,Biryani,Chia seed juice,4,2,60,70,6
110,19/12/2023 11:20:59,RVU,Male,Non Veg,Chinese,Aerated beverages,4,3,80,120,10
111,19/12/2023 11:27:26,RVU,Female,Non Veg,North Indian,Tea/coffee,4,2,60,70,6
112,19/12/2023 11:28:52,RVU,Female,Veg,South Indian,Energy drinks,3,4,90,70,6
113,19/12/2023 11:29:01,RVU,Male,Veg,South Indian,Tea/coffee,3,4,40,60,8
114,19/12/2023 11:37:05,RVU,Female,Veg,North Indian,Chia seed juice,1,4,30,130,8
115,19/12/2023 11:45:55,RVU,Female,Veg,Fast food,Tea/coffee,4,3,30,50,7
116,19/12/2023 11:55:26,RVU,Male,Non Veg,North Indian,Fruit juice,4,3,190,170,10
117,19/12/2023 11:58:22,RVU,Male,Non Veg,Chinese,Fruit juice,5,2,60,150,4
118,19/12/2023 12:08:48,RVU,Female,Veg,South Indian,Energy drinks,4,2,20,50,8
119,19/12/2023 12:58:46,RVU,Female,Non Veg,Biryani,Aerated beverages,4,3,80,60,4
120,19/12/2023 13:19:02,RVU,Female,Veg,Chaats,Aerated beverages,4,2,20,80,5
121,19/12/2023 13:51:51,RVU,Female,Veg,South Indian,Tea/coffee,3,3,30,70,8
122,19/12/2023 14:02:52,RVU,Female,Non Veg,Biryani,Fruit juice,4,2,50,70,5
123,19/12/2023 14:27:00,RVU,Male,Veg,Fast food,Energy drinks,3,3,30,80,15
124,19/12/2023 14:28:55,RVCE,Female,Veg,Chinese,Tea/coffee,4,4,40,70,6
125,19/12/2023 14:30:54,RVCE,Female,Veg,Fast food,Chia seed juice,3,4,40,70,6
126,19/12/2023 14:31:17,RVCE,Female,Non Veg,Chinese,Tea/coffee,5,4,20,80,8
127,19/12/2023 14:34:16,RVCE,Female,Non Veg,Fast food,Tea/coffee,5,5,40,190,4
128,19/12/2023 14:34:36,RVCE,Male,Veg,North Indian,Tea/coffee,3,5,40,90,4
129,19/12/2023 14:37:10,RVCE,Female,Veg,Chinese,Fruit juice,4,4,40,60,4
130,19/12/2023 14:37:31,RVU,Female,Non Veg,South Indian,Fruit juice,4,4,150,260,4
131,19/12/2023 14:38:42,RVCE,Male,Veg,North Indian,Tea/coffee,3,4,40,90,8
132,19/12/2023 14:40:46,RVCE,Female,Non Veg,Fast food,Fruit juice,3,4,30,50,5
133,19/12/2023 14:40:50,RVCE,Female,Veg,South Indian,Chia seed juice,2,3,30,60,5
134,19/12/2023 14:46:15,RVCE,Male,Veg,Fast food,Aerated beverages,4,3,90,50,7
135,19/12/2023 14:46:31,RVU,Male,Non Veg,Chaats,Aerated beverages,3,3,50,70,15
136,19/12/2023 14:47:45,RVCE,Male,Veg,Biryani,Chia seed juice,3,4,60,140,10
137,19/12/2023 14:51:10,RVCE,Male,Non Veg,Biryani,Fruit juice,4,3,60,130,18
138,19/12/2023 14:53:34,RVCE,Male,Veg,North Indian,Tea/coffee,3,4,20,70,19
139,19/12/2023 14:59:54,RVCE,Male,Veg,Chaats,Fruit juice,3,4,20,70,8
140,19/12/2023 15:01:33,RVCE,Male,Non Veg,Fast food,Aerated beverages,5,5,40,50,11
141,19/12/2023 15:05:19,RVU,Male,Non Veg,North Indian,Fruit juice,2,4,30,80,7
142,19/12/2023 15:07:05,RVCE,Male,Veg,South Indian,Fruit juice,3,3,30,90,15
143,19/12/2023 15:15:14,RVCE,Female,Veg,Chaats,Aerated beverages,3,4,20,50,8
144,19/12/2023 15:29:31,RVU,Male,Veg,Biryani,Fruit juice,4,3,30,70,5
145,19/12/2023 16:05:03,RVCE,Male,Veg,North Indian,Fruit juice,5,5,40,50,6
146,19/12/2023 16:12:13,RVCE,Male,Veg,Fast food,Energy drinks,1,1,200,300,18
147,19/12/2023 16:15:17,RVCE,Male,Veg,North Indian,Energy drinks,2,4,80,150,8
148,19/12/2023 16:40:30,RVCE,Male,Veg,North Indian,Aerated beverages,4,5,40,80,4
149,19/12/2023 16:53:27,RVCE,Male,Veg,Chaats,Fruit juice,3,2,50,90,8
150,19/12/2023 17:01:36,RVCE,Male,Veg,Chinese,Fruit juice,4,4,30,70,13
151,19/12/2023 17:48:27,RVCE,Male,Non Veg,Chinese,Chia seed juice,3,1,30,90,5
152,19/12/2023 17:48:41,RVCE,Male,Veg,South Indian,Tea/coffee,4,3,80,60,5
153,19/12/2023 18:40:45,RVCE,Female,Veg,Chinese,Tea/coffee,2,4,40,90,4
154,19/12/2023 18:52:52,RVU,Female,Veg,Fast food,Tea/coffee,4,4,40,80,8
155,19/12/2023 18:58:09,RVCE,Male,Veg,Fast food,Fruit juice,4,4,40,80,10
156,19/12/2023 20:21:34,RVCE,Female,Non Veg,Biryani,Fruit juice,3,3,40,60,5
